,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
17,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,Resort Hotel,0.0,0.0,2015.0,July,,27.0,1.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Corporate,Corporate,0.0,0.0,0.0,A,G,0.0,No Deposit,,110.0,0.0,Transient,107.42,0.0,0.0,Check-Out,2015-07-02
19,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,Resort Hotel,0.0,37.0,2015.0,July,,27.0,1.0,1.0,4.0,1.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,97.29,0.0,1.0,Check-Out,2015-07-06
21,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,Resort Hotel,0.0,72.0,2015.0,July,,27.0,1.0,2.0,4.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,250.0,,0.0,Transient,84.67,0.0,1.0,Check-Out,2015-07-07
23,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,Resort Hotel,0.0,127.0,2015.0,July,,27.0,1.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,I,0.0,No Deposit,115.0,,0.0,Contract,94.95,0.0,1.0,Check-Out,2015-07-01
25,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,Resort Hotel,0.0,48.0,2015.0,July,,27.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,8.0,,0.0,Contract,79.5,0.0,0.0,Check-Out,2015-07-08
27,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,Resort Hotel,0.0,77.0,2015.0,July,,27.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,94.0,0.0,0.0,Check-Out,2015-07-08
29,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,Resort Hotel,0.0,118.0,2015.0,July,,27.0,1.0,4.0,10.0,1.0,0.0,0.0,BB,,Direct,Direct,0.0,0.0,0.0,A,A,2.0,No Deposit,,,0.0,Transient,62.0,0.0,2.0,Check-Out,2015-07-15
31,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,Resort Hotel,1.0,96.0,2015.0,July,,27.0,1.0,2.0,8.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,108.3,0.0,2.0,Canceled,2015-05-29
33,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,Resort Hotel,1.0,45.0,2015.0,July,,27.0,2.0,1.0,3.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,108.8,0.0,1.0,Canceled,2015-05-19
35,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,Resort Hotel,0.0,15.0,2015.0,July,,27.0,2.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,98.0,0.0,0.0,Check-Out,2015-07-06
37,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,Resort Hotel,1.0,43.0,2015.0,July,,27.0,2.0,1.0,3.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,108.8,0.0,0.0,Canceled,2015-05-23
39,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,Resort Hotel,1.0,45.0,2015.0,July,,27.0,2.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,117.81,0.0,0.0,Canceled,2015-05-18
41,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,Resort Hotel,0.0,16.0,2015.0,July,,27.0,2.0,2.0,3.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-07
43,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,Resort Hotel,0.0,107.0,2015.0,July,,27.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,110.7,0.0,2.0,Check-Out,2015-07-09
45,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,Resort Hotel,0.0,96.0,2015.0,July,,27.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient,58.95,0.0,1.0,Check-Out,2015-07-09
47,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,Resort Hotel,0.0,90.0,2015.0,July,,27.0,2.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,1.0,No Deposit,243.0,,0.0,Contract,82.35,0.0,0.0,Check-Out,2015-07-09
49,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,Resort Hotel,0.0,113.0,2015.0,July,,27.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,NOR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,156.0,,0.0,Transient-Party,67.58,0.0,2.0,Check-Out,2015-07-09
51,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,Resort Hotel,0.0,76.0,2015.0,July,,27.0,2.0,4.0,10.0,2.0,0.0,0.0,BB,OMN,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,110.7,0.0,0.0,Check-Out,2015-07-16
53,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,Resort Hotel,0.0,1.0,2015.0,July,,27.0,2.0,0.0,1.0,2.0,0.0,0.0,BB,ARG,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,147.0,1.0,0.0,Check-Out,2015-07-03
55,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,Resort Hotel,0.0,0.0,2015.0,July,,27.0,2.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,H,H,0.0,No Deposit,,,0.0,Transient,147.0,0.0,0.0,Check-Out,2015-07-03
57,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,Resort Hotel,0.0,0.0,2015.0,July,,27.0,2.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-03
59,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,Resort Hotel,0.0,10.0,2015.0,July,,27.0,2.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,117.81,0.0,0.0,Check-Out,2015-07-04
61,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,Resort Hotel,0.0,17.0,2015.0,July,,27.0,2.0,0.0,3.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,250.0,,0.0,Transient,133.0,0.0,1.0,Check-Out,2015-07-05
63,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,Resort Hotel,1.0,3.0,2015.0,July,,27.0,2.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,136.33,0.0,2.0,Canceled,2015-06-29
65,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,Resort Hotel,0.0,3.0,2015.0,July,,27.0,3.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,110.5,0.0,0.0,Check-Out,2015-07-05
67,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,Resort Hotel,1.0,71.0,2015.0,July,,27.0,3.0,0.0,2.0,3.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,110.3,0.0,2.0,Canceled,2015-06-16
69,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,Resort Hotel,1.0,62.0,2015.0,July,,27.0,3.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,1.0,Canceled,2015-07-03
71,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,Resort Hotel,0.0,2.0,2015.0,July,,27.0,3.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,3.0,,0.0,Transient,91.5,0.0,0.0,Check-Out,2015-07-05
73,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,Resort Hotel,1.0,51.0,2015.0,July,,27.0,3.0,0.0,2.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,110.3,0.0,0.0,Canceled,2015-06-09
75,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,Resort Hotel,1.0,48.0,2015.0,July,,27.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Canceled,2015-05-26
77,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,Resort Hotel,0.0,72.0,2015.0,July,,27.0,3.0,2.0,2.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,105.0,,0.0,Transient,110.7,1.0,0.0,Check-Out,2015-07-07
79,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,Resort Hotel,0.0,99.0,2015.0,July,,27.0,3.0,2.0,7.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,58.95,0.0,0.0,Check-Out,2015-07-12
81,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,Resort Hotel,0.0,364.0,2015.0,July,,27.0,3.0,3.0,7.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-13
83,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,Resort Hotel,0.0,99.0,2015.0,July,,27.0,3.0,3.0,7.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,115.0,,0.0,Contract,111.15,0.0,0.0,Check-Out,2015-07-13
85,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,Resort Hotel,0.0,69.0,2015.0,July,,27.0,3.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,1.0,No Deposit,241.0,,0.0,Transient,92.45,0.0,1.0,Check-Out,2015-07-17
87,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,Resort Hotel,0.0,12.0,2015.0,July,,27.0,3.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,73.8,0.0,0.0,Check-Out,2015-07-04
89,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,Resort Hotel,0.0,1.0,2015.0,July,,27.0,3.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,131.0,0.0,1.0,Check-Out,2015-07-04
91,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,Resort Hotel,0.0,9.0,2015.0,July,,27.0,3.0,0.0,1.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,94.71,0.0,0.0,Check-Out,2015-07-04
93,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,Resort Hotel,1.0,109.0,2015.0,July,,27.0,3.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,1.0,Canceled,2015-05-26
95,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,Resort Hotel,1.0,63.0,2015.0,July,,27.0,3.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,242.0,,0.0,Transient,117.0,0.0,1.0,Canceled,2015-05-13
97,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,Resort Hotel,0.0,101.0,2015.0,July,,27.0,3.0,2.0,5.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,99.3,1.0,2.0,Check-Out,2015-07-10
99,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,Resort Hotel,0.0,4.0,2015.0,July,,27.0,4.0,2.0,1.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,92.67,0.0,1.0,Check-Out,2015-07-07
101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,Resort Hotel,0.0,92.0,2015.0,July,,27.0,4.0,2.0,4.0,1.0,2.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,96.49,0.0,2.0,Check-Out,2015-07-10
103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,Resort Hotel,0.0,102.0,2015.0,July,,27.0,4.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,96.3,0.0,1.0,Check-Out,2015-07-11
105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,Resort Hotel,1.0,73.0,2015.0,July,,27.0,4.0,2.0,5.0,3.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,250.0,,0.0,Transient,172.0,0.0,1.0,Canceled,2015-05-20
107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,Resort Hotel,0.0,115.0,2015.0,July,,27.0,4.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient,58.95,0.0,1.0,Check-Out,2015-07-11
109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,Resort Hotel,0.0,86.0,2015.0,July,,27.0,4.0,2.0,5.0,2.0,0.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,2.0,Check-Out,2015-07-11
111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,Resort Hotel,0.0,52.0,2015.0,July,,27.0,4.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,147.0,,0.0,Transient,67.24,0.0,0.0,Check-Out,2015-07-11
113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,Resort Hotel,1.0,101.0,2015.0,July,,27.0,4.0,2.0,6.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,96.3,0.0,1.0,Canceled,2015-05-12
115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,Resort Hotel,0.0,92.0,2015.0,July,,27.0,4.0,4.0,6.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,71.55,0.0,1.0,Check-Out,2015-07-14
117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,Resort Hotel,0.0,79.0,2015.0,July,,27.0,4.0,4.0,6.0,2.0,1.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,1.0,No Deposit,250.0,,0.0,Transient,149.0,0.0,1.0,Check-Out,2015-07-14
119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,Resort Hotel,0.0,30.0,2015.0,July,,27.0,4.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,C,0.0,No Deposit,8.0,,0.0,Contract,79.5,0.0,0.0,Check-Out,2015-07-05
121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,Resort Hotel,1.0,36.0,2015.0,July,,27.0,4.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,G,1.0,No Deposit,250.0,,0.0,Transient,123.0,0.0,0.0,No-Show,2015-07-04
123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,Resort Hotel,1.0,33.0,2015.0,July,,27.0,4.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,113.0,0.0,0.0,Canceled,2015-06-16
125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,Resort Hotel,0.0,8.0,2015.0,July,,27.0,4.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-05
127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,Resort Hotel,0.0,1.0,2015.0,July,,27.0,4.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,114.5,0.0,0.0,Check-Out,2015-07-06
129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,Resort Hotel,0.0,100.0,2015.0,July,,27.0,4.0,1.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient-Party,73.8,0.0,1.0,Check-Out,2015-07-06
131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,Resort Hotel,1.0,5.0,2015.0,July,,28.0,5.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,0.0,Canceled,2015-07-01
133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,Resort Hotel,0.0,9.0,2015.0,July,,28.0,5.0,1.0,0.0,1.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,184.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2015-07-06
135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,Resort Hotel,0.0,2.0,2015.0,July,,28.0,5.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,98.0,0.0,0.0,Check-Out,2015-07-06
137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,Resort Hotel,1.0,5.0,2015.0,July,,28.0,5.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,0.0,Canceled,2015-07-01
139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,Resort Hotel,0.0,44.0,2015.0,July,,28.0,5.0,2.0,0.0,3.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,3.0,No Deposit,240.0,,0.0,Transient,225.0,2.0,0.0,Check-Out,2015-07-07
141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,Resort Hotel,0.0,97.0,2015.0,July,,28.0,5.0,2.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,87.3,0.0,2.0,Check-Out,2015-07-09
143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,Resort Hotel,0.0,30.0,2015.0,July,,28.0,5.0,2.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Check-Out,2015-07-10
145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,Resort Hotel,0.0,39.0,2015.0,July,,28.0,5.0,2.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,163.0,0.0,0.0,Check-Out,2015-07-11
147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,Resort Hotel,1.0,34.0,2015.0,July,,28.0,5.0,2.0,4.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,163.0,0.0,0.0,Canceled,2015-06-17
