,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
143287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
