,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
119438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
