,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
71659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71660,,,,City Hotel,1.0,262.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,0.0,Canceled,2016-10-20
71661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71662,,,,City Hotel,1.0,186.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,BB,POL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,0.0,Canceled,2017-02-12
71663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71664,,,,City Hotel,1.0,19.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,150.0,0.0,1.0,Canceled,2017-06-24
71665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71666,,,,City Hotel,1.0,161.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,DNK,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,0.0,Canceled,2017-03-27
71667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71668,,,,City Hotel,1.0,8.0,2017.0,July,,28.0,9.0,2.0,3.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,128.0,0.0,1.0,Canceled,2017-07-04
71669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71670,,,,City Hotel,1.0,111.0,2017.0,July,,28.0,9.0,2.0,3.0,2.0,0.0,0.0,SC,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,108.0,0.0,0.0,Canceled,2017-03-20
71671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71672,,,,City Hotel,1.0,53.0,2017.0,July,,28.0,10.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,85.0,,0.0,Transient,80.1,0.0,0.0,Canceled,2017-06-23
71673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71674,,,,City Hotel,1.0,125.0,2017.0,July,,28.0,10.0,1.0,0.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,14.0,,0.0,Transient,170.5,0.0,1.0,Canceled,2017-03-28
71675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71676,,,,City Hotel,1.0,104.0,2017.0,July,,28.0,10.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,85.0,,0.0,Transient,80.1,0.0,2.0,No-Show,2017-07-10
71677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71678,,,,City Hotel,1.0,56.0,2017.0,July,,28.0,10.0,1.0,1.0,2.0,1.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,160.0,0.0,1.0,Canceled,2017-07-07
71679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71680,,,,City Hotel,1.0,146.0,2017.0,July,,28.0,10.0,1.0,1.0,3.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,152.1,0.0,0.0,Canceled,2017-02-14
71681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71682,,,,City Hotel,1.0,35.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,BB,ROU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,146.67,0.0,2.0,Canceled,2017-06-06
71683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71684,,,,City Hotel,1.0,100.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,138.0,,0.0,Transient,80.1,0.0,0.0,Canceled,2017-04-06
71685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71686,,,,City Hotel,1.0,191.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,83.0,,0.0,Transient,85.68,0.0,0.0,Canceled,2017-01-17
71687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71688,,,,City Hotel,1.0,136.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,SC,HKG,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,0.0,Canceled,2017-02-28
71689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71690,,,,City Hotel,1.0,187.0,2017.0,July,,28.0,10.0,1.0,2.0,3.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,156.6,0.0,0.0,Canceled,2017-01-05
71691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71692,,,,City Hotel,1.0,50.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,1.0,0.0,BB,DNK,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,160.0,0.0,1.0,Canceled,2017-06-27
71693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71694,,,,City Hotel,1.0,75.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,SC,CHE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,120.0,0.0,0.0,Canceled,2017-05-04
71695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71696,,,,City Hotel,1.0,22.0,2017.0,July,,28.0,10.0,1.0,2.0,1.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,116.67,0.0,1.0,Canceled,2017-07-08
71697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71698,,,,City Hotel,1.0,120.0,2017.0,July,,28.0,10.0,1.0,2.0,2.0,0.0,0.0,BB,AUS,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,108.0,0.0,0.0,Canceled,2017-03-12
71699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71700,,,,City Hotel,1.0,219.0,2017.0,July,,28.0,10.0,1.0,3.0,1.0,0.0,0.0,SC,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,1.0,Canceled,2017-03-18
71701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71702,,,,City Hotel,1.0,239.0,2017.0,July,,28.0,10.0,1.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,1.0,Canceled,2017-01-05
71703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71704,,,,City Hotel,1.0,78.0,2017.0,July,,28.0,10.0,1.0,3.0,3.0,0.0,0.0,BB,IRN,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,190.0,0.0,1.0,Canceled,2017-07-02
71705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71706,,,,City Hotel,1.0,233.0,2017.0,July,,28.0,10.0,1.0,5.0,2.0,1.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Transient,179.1,0.0,0.0,Canceled,2017-04-23
71707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71708,,,,City Hotel,1.0,156.0,2017.0,July,,28.0,10.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,143.1,0.0,0.0,Canceled,2017-02-07
71709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71710,,,,City Hotel,1.0,161.0,2017.0,July,,28.0,10.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,9.0,,0.0,Transient,143.1,0.0,0.0,Canceled,2017-01-30
71711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71712,,,,City Hotel,1.0,169.0,2017.0,July,,28.0,10.0,2.0,5.0,3.0,0.0,0.0,HB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,206.1,0.0,0.0,Canceled,2017-01-28
71713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71714,,,,City Hotel,1.0,340.0,2017.0,July,,28.0,10.0,1.0,5.0,2.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,99.9,0.0,0.0,Canceled,2016-09-01
71715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71716,,,,City Hotel,1.0,184.0,2017.0,July,,28.0,10.0,3.0,6.0,3.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,9.0,,0.0,Transient,151.17,0.0,1.0,Canceled,2017-05-17
71717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71718,,,,City Hotel,1.0,450.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,229.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2017-06-28
71719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71720,,,,City Hotel,1.0,450.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,229.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2017-06-28
71721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71722,,,,City Hotel,1.0,56.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,SWE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,140.0,0.0,2.0,Canceled,2017-05-17
71723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71724,,,,City Hotel,1.0,450.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,229.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2017-06-28
71725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71726,,,,City Hotel,1.0,275.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,1.0,Canceled,2016-10-18
71727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71728,,,,City Hotel,1.0,450.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,229.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2017-06-28
71729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71730,,,,City Hotel,1.0,450.0,2017.0,July,,28.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,229.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2017-06-28
71731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71732,,,,City Hotel,1.0,20.0,2017.0,July,,28.0,11.0,0.0,2.0,2.0,0.0,0.0,SC,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,120.0,0.0,1.0,Canceled,2017-06-27
71733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71734,,,,City Hotel,1.0,68.0,2017.0,July,,28.0,11.0,0.0,2.0,2.0,0.0,0.0,SC,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,120.0,0.0,1.0,Canceled,2017-05-25
71735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71736,,,,City Hotel,1.0,42.0,2017.0,July,,28.0,11.0,0.0,2.0,2.0,0.0,0.0,BB,SWE,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient,140.0,0.0,0.0,Canceled,2017-06-01
71737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71738,,,,City Hotel,1.0,211.0,2017.0,July,,28.0,11.0,0.0,2.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,83.0,,0.0,Transient,71.28,0.0,0.0,Canceled,2017-01-03
71739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71740,,,,City Hotel,1.0,219.0,2017.0,July,,28.0,11.0,0.0,3.0,2.0,1.0,0.0,BB,ROU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,125.1,0.0,0.0,Canceled,2017-01-07
71741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71742,,,,City Hotel,1.0,240.0,2017.0,July,,28.0,11.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,1.0,Canceled,2017-02-04
71743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71744,,,,City Hotel,1.0,194.0,2017.0,July,,28.0,11.0,0.0,3.0,1.0,0.0,0.0,SC,CHE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,1.0,Canceled,2017-06-05
71745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71746,,,,City Hotel,1.0,327.0,2017.0,July,,28.0,11.0,0.0,4.0,2.0,0.0,0.0,SC,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,2.0,Canceled,2016-08-20
71747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71748,,,,City Hotel,1.0,336.0,2017.0,July,,28.0,11.0,0.0,4.0,2.0,0.0,0.0,HB,KAZ,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,147.6,0.0,2.0,Canceled,2016-11-29
71749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71750,,,,City Hotel,1.0,327.0,2017.0,July,,28.0,11.0,0.0,4.0,2.0,0.0,0.0,SC,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.1,0.0,2.0,Canceled,2016-08-20
71751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71752,,,,City Hotel,1.0,209.0,2017.0,July,,28.0,11.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,6.0,,0.0,Transient,121.1,0.0,0.0,Canceled,2016-12-21
71753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71754,,,,City Hotel,1.0,338.0,2017.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,134.1,0.0,2.0,Canceled,2016-09-27
71755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71756,,,,City Hotel,1.0,181.0,2017.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,0.0,Canceled,2017-01-16
71757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71758,,,,City Hotel,1.0,338.0,2017.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,134.1,0.0,2.0,Canceled,2016-09-27
71759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71760,,,,City Hotel,1.0,49.0,2017.0,July,,28.0,12.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,52.0,,0.0,Transient,80.1,0.0,1.0,Canceled,2017-05-27
71761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71762,,,,City Hotel,1.0,36.0,2017.0,July,,28.0,12.0,0.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,120.0,0.0,1.0,Canceled,2017-07-04
71763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71764,,,,City Hotel,1.0,286.0,2017.0,July,,28.0,12.0,0.0,2.0,2.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,,,0.0,Transient,164.9,0.0,0.0,Canceled,2016-10-19
71765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71766,,,,City Hotel,1.0,122.0,2017.0,July,,28.0,12.0,0.0,2.0,3.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,222.3,0.0,0.0,Canceled,2017-03-14
71767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71768,,,,City Hotel,1.0,81.0,2017.0,July,,28.0,12.0,0.0,2.0,2.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,150.0,0.0,2.0,Canceled,2017-04-23
71769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71770,,,,City Hotel,1.0,220.0,2017.0,July,,28.0,12.0,0.0,3.0,3.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,156.6,0.0,1.0,Canceled,2017-05-17
71771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71772,,,,City Hotel,1.0,451.0,2017.0,July,,28.0,12.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,229.0,,0.0,Transient-Party,90.0,0.0,0.0,Canceled,2017-06-07
71773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71774,,,,City Hotel,1.0,185.0,2017.0,July,,28.0,12.0,0.0,3.0,2.0,0.0,0.0,BB,ROU,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,120.6,0.0,1.0,Canceled,2017-03-28
71775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71776,,,,City Hotel,1.0,175.0,2017.0,July,,28.0,12.0,0.0,3.0,2.0,2.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Transient,188.1,0.0,0.0,Canceled,2017-06-18
71777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71778,,,,City Hotel,1.0,54.0,2017.0,July,,28.0,12.0,0.0,4.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,155.0,0.0,0.0,Canceled,2017-06-04
71779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71780,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71782,,,,City Hotel,1.0,229.0,2017.0,July,,28.0,12.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
