,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
23998,,,,Resort Hotel,0.0,146.0,2016.0,May,,19.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,60.2,1.0,2.0,Check-Out,2016-05-10
23999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24000,,,,Resort Hotel,0.0,45.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,393.0,,0.0,Transient-Party,64.6,1.0,1.0,Check-Out,2016-05-10
24001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24002,,,,Resort Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,51.0,0.0,Transient,42.0,1.0,0.0,Check-Out,2016-05-10
24003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24004,,,,Resort Hotel,0.0,61.0,2016.0,October,,41.0,3.0,3.0,8.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,1.0,0.0,1.0,D,D,0.0,No Deposit,,,0.0,Transient,10.0,0.0,0.0,Check-Out,2016-10-14
24005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24006,,,,Resort Hotel,0.0,58.0,2016.0,May,,20.0,8.0,2.0,0.0,3.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,393.0,,0.0,Transient-Party,75.6,0.0,1.0,Check-Out,2016-05-10
24007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24008,,,,Resort Hotel,0.0,38.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,F,0.0,No Deposit,240.0,,0.0,Transient,71.0,1.0,1.0,Check-Out,2016-05-10
24009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24010,,,,Resort Hotel,0.0,37.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,168.0,,0.0,Transient,46.0,0.0,1.0,Check-Out,2016-05-10
24011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24012,,,,Resort Hotel,0.0,6.0,2017.0,February,,8.0,20.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,1.0,0.0,1.0,A,A,0.0,No Deposit,6.0,,0.0,Group,37.0,1.0,0.0,Check-Out,2017-02-22
24013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24014,,,,Resort Hotel,0.0,16.0,2016.0,May,,20.0,8.0,2.0,0.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,393.0,,0.0,Transient-Party,48.6,0.0,1.0,Check-Out,2016-05-10
24015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24016,,,,Resort Hotel,0.0,19.0,2016.0,May,,19.0,7.0,2.0,1.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,47.0,0.0,0.0,Check-Out,2016-05-10
24017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24018,,,,Resort Hotel,0.0,18.0,2016.0,May,,20.0,8.0,2.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,F,0.0,No Deposit,,135.0,0.0,Transient-Party,42.0,0.0,0.0,Check-Out,2016-05-10
24019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24020,,,,Resort Hotel,0.0,67.0,2016.0,April,,18.0,26.0,4.0,10.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,75.0,0.0,2.0,Check-Out,2016-05-10
24021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24022,,,,Resort Hotel,0.0,21.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,135.0,0.0,Transient,42.0,0.0,0.0,Check-Out,2016-05-10
24023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
