,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
191064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
