,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
214951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
