,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
167308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
